-- Merging decision tree log ---
application
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alex-\.gradle\caches\transforms-3\8f66116e546fa247ce7cfa39c6ca30e9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alex-\.gradle\caches\transforms-3\8f66116e546fa247ce7cfa39c6ca30e9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alex-\.gradle\caches\transforms-3\369baa3b190a2335fbf484b66c60df19\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alex-\.gradle\caches\transforms-3\369baa3b190a2335fbf484b66c60df19\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alex-\.gradle\caches\transforms-3\ef099f6a7840283ed70703d159fa90f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\bc1df0e45c5cd2dc1a234d3f16c37455\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alex-\.gradle\caches\transforms-3\5159c317e6098d5ea231665541413b85\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alex-\.gradle\caches\transforms-3\5159c317e6098d5ea231665541413b85\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
